time,dx_obs,dy_obs,dz_obs
26.46,0.0,0.0,-6.959074097466937
26.47,0.0,0.0,-6.973850334746636
26.48,0.0,0.0,-6.980506454713208
26.49,0.0,0.0,-6.9751058558554115
26.5,0.0,0.0,-6.9649112120144965
26.51,0.0,0.0,-6.974236726674916
26.52,0.0,0.0,-6.971652604190893
26.53,0.0,0.0,-6.962633428273826
26.54,0.0,0.0,-6.950042625398032
26.55,0.0,0.0,-6.955391070275468
26.56,0.0,0.0,-6.9488912557260925
26.57,0.0,0.0,-6.937766695952711
26.58,0.0,0.0,-6.9235562233367585
26.59,0.0,0.0,-6.907082783996224
26.6,0.0,0.0,-6.91671642240594
26.61,0.0,0.0,-6.9140012680293355
26.62,0.0,0.0,-6.904456952974983
26.63,0.0,0.0,-6.891086040708645
26.64,0.0,0.0,-6.913316555229007
26.65,0.0,0.0,-6.927007337307994
26.66,0.0,0.0,-6.930160006122538
26.67,0.0,0.0,-6.9208988002637275
26.68,0.0,0.0,-6.938772041978313
26.69,0.0,0.0,-6.946929923340564
26.7,0.0,0.0,-6.967149779192301
26.71,0.0,0.0,-6.9775306785158495
26.72,0.0,0.0,-6.972450325629947
26.73,0.0,0.0,-6.959969951671172
26.74,0.0,0.0,-6.969772251629298
26.75,0.0,0.0,-6.964091575897394
26.76,0.0,0.0,-6.9512171677412375
26.77,0.0,0.0,-6.93389341479406
26.78,0.0,0.0,-6.913324963923437
26.79,0.0,0.0,-6.925139073703626
26.8,0.0,0.0,-6.922079718712423
26.81,0.0,0.0,-6.91061763058961
26.82,0.0,0.0,-6.894296520094566
26.83,0.0,0.0,-6.921974500379899
26.84,0.0,0.0,-6.939995008317197
26.85,0.0,0.0,-6.946934027756737
26.86,0.0,0.0,-6.9382236558941575
26.87,0.0,0.0,-6.923185212233724
26.88,0.0,0.0,-6.940217940679266
26.89,0.0,0.0,-6.945891179138389
26.9,0.0,0.0,-6.966820110175022
26.91,0.0,0.0,-6.9768379571098045
26.92,0.0,0.0,-6.969894788632037
26.93,0.0,0.0,-6.955409607976455
26.94,0.0,0.0,-6.964520183806909
26.95,0.0,0.0,-6.956959442429413
26.96,0.0,0.0,-6.942132131364256
26.97,0.0,0.0,-6.922582136444589
26.98,0.0,0.0,-6.899582982976152
26.99,0.0,0.0,-6.911037740422395
27.0,0.0,0.0,-6.905918681807453
27.01,0.0,0.0,-6.892624579522966
27.02,0.0,0.0,-6.8743111318424805
27.03,0.0,0.0,-6.904614170260012
27.04,0.0,0.0,-6.924586486901892
27.05,0.0,0.0,-6.93275152824067
27.06,0.0,0.0,-6.923720145081082
27.07,0.0,0.0,-6.907690104396792
27.08,0.0,0.0,-6.930832754370483
27.09,0.0,0.0,-6.94277015194603
27.1,0.0,0.0,-6.971543060046791
27.11,0.0,0.0,-6.98928530329743
27.12,0.0,0.0,-6.993530210905205
27.13,0.0,0.0,-6.981659107348983
27.14,0.0,0.0,-6.998467884283849
27.15,0.0,0.0,-7.001264172155539
27.16,0.0,0.0,-6.988767455411831
27.17,0.0,0.0,-6.970180045716865
27.18,0.0,0.0,-6.947274683320514
27.19,0.0,0.0,-6.9653671196142515
27.2,0.0,0.0,-6.971005824910329
27.21,0.0,0.0,-6.9603218482237645
27.22,0.0,0.0,-6.943160657444763
27.23,0.0,0.0,-6.9788979218870555
27.24,0.0,0.0,-7.004152660507332
27.25,0.0,0.0,-7.018176731297992
27.26,0.0,0.0,-7.0147199240118985
27.27,0.0,0.0,-7.043437177081679
27.28,0.0,0.0,-7.061059397447236
27.29,0.0,0.0,-7.065116584140624
27.3,0.0,0.0,-7.088743248317981
27.31,0.0,0.0,-7.100553049645406
27.32,0.0,0.0,-7.093842626078257
27.33,0.0,0.0,-7.078502155361443
27.34,0.0,0.0,-7.0913415096107455
27.35,0.0,0.0,-7.086256031420872
27.36,0.0,0.0,-7.071890966066495
27.37,0.0,0.0,-7.052012565918138
27.38,0.0,0.0,-7.028112063883114
27.39,0.0,0.0,-7.042512794422086
27.4,0.0,0.0,-7.0408495170332985
27.41,0.0,0.0,-7.028313659621731
27.42,0.0,0.0,-7.010048240874693
27.43,0.0,0.0,-7.042973274091802
27.44,0.0,0.0,-7.065462856629988
27.45,0.0,0.0,-7.076432862469838
27.46,0.0,0.0,-7.069593716605715
27.47,0.0,0.0,-7.05450832415968
27.48,0.0,0.0,-7.07814023395867
27.49,0.0,0.0,-7.0904537830613
27.5,0.0,0.0,-7.1187637133135855
27.51,0.0,0.0,-7.135926720938139
27.52,0.0,0.0,-7.139299240242799
27.53,0.0,0.0,-7.12692259660134
27.54,0.0,0.0,-7.142367608418094
27.55,0.0,0.0,-7.1422231346526
27.56,0.0,0.0,-7.129338168580121
27.57,0.0,0.0,-7.110411158882618
27.58,0.0,0.0,-7.087326041627317
27.59,0.0,0.0,-7.103858360428436
27.6,0.0,0.0,-7.107488015260188
27.61,0.0,0.0,-7.096100260346993
27.62,0.0,0.0,-7.0788696094518135
27.63,0.0,0.0,-7.112985526264535
27.64,0.0,0.0,-7.136840511429366
27.65,0.0,0.0,-7.149570116089781
27.66,0.0,0.0,-7.145183854469615
27.67,0.0,0.0,-7.1320199637316986
27.68,0.0,0.0,-7.154657206052631
27.69,0.0,0.0,-7.166611180890161
27.7,0.0,0.0,-7.193199529287791
27.71,0.0,0.0,-7.209190183942039
27.72,0.0,0.0,-7.212225838451822
27.73,0.0,0.0,-7.200784755649191
27.74,0.0,0.0,-7.2146104187644235
27.75,0.0,0.0,-7.212884990017532
27.76,0.0,0.0,-7.200877126589061
27.77,0.0,0.0,-7.1837332325740375
27.78,0.0,0.0,-7.202172345517341
27.79,0.0,0.0,-7.209946400307514
27.8,0.0,0.0,-7.202143635273914
27.81,0.0,0.0,-7.188013009538625
27.82,0.0,0.0,-7.169812899902754
27.83,0.0,0.0,-7.1797977536421005
27.84,0.0,0.0,-7.174641527147147
27.85,0.0,0.0,-7.162423590838037
27.86,0.0,0.0,-7.145866495526219
27.87,0.0,0.0,-7.126268257931096
27.88,0.0,0.0,-7.160172166688737
27.89,0.0,0.0,-7.185102167221236
27.9,0.0,0.0,-7.200598988035711
27.91,0.0,0.0,-7.205477499526164
27.92,0.0,0.0,-7.227488896628964
27.93,0.0,0.0,-7.257887385467721
27.94,0.0,0.0,-7.278832164332349
27.95,0.0,0.0,-7.289573833529325
27.96,0.0,0.0,-7.2847393566793635
27.97,0.0,0.0,-7.309283762788219
27.98,0.0,0.0,-7.324191794978039
27.99,0.0,0.0,-7.327338290793692
28.0,0.0,0.0,-7.3173352295196565
28.01,0.0,0.0,-7.302308847436733
28.02,0.0,0.0,-7.314181599130339
28.03,0.0,0.0,-7.312338860520548
28.04,0.0,0.0,-7.301932343326598
28.05,0.0,0.0,-7.2871462757738845
28.06,0.0,0.0,-7.296768895876263
28.07,0.0,0.0,-7.293011113108765
28.08,0.0,0.0,-7.282530146870304
28.09,0.0,0.0,-7.268405504736316
28.1,0.0,0.0,-7.29950132442835
28.11,0.0,0.0,-7.322692435465046
28.12,0.0,0.0,-7.337772298267661
28.13,0.0,0.0,-7.3440983207540285
28.14,0.0,0.0,-7.337769075409177
28.15,0.0,0.0,-7.350240948097974
28.16,0.0,0.0,-7.353479464671064
28.17,0.0,0.0,-7.3728727681882065
28.18,0.0,0.0,-7.384411326345174
28.19,0.0,0.0,-7.3863276525805315
28.2,0.0,0.0,-7.378068255961312
28.21,0.0,0.0,-7.3879584271600445
28.22,0.0,0.0,-7.386320850745014
28.23,0.0,0.0,-7.377758468695239
28.24,0.0,0.0,-7.365724715410579
28.25,0.0,0.0,-7.351424316287178
28.26,0.0,0.0,-7.3563426856847665
28.27,0.0,0.0,-7.350700231236836
28.28,0.0,0.0,-7.341198439083585
28.29,0.0,0.0,-7.329362350888946
28.3,0.0,0.0,-7.341812322766096
28.31,0.0,0.0,-7.347424293831297
28.32,0.0,0.0,-7.343199921373141
28.33,0.0,0.0,-7.335290138004638
28.34,0.0,0.0,-7.365003782615185
28.35,0.0,0.0,-7.388371624747762
28.36,0.0,0.0,-7.405463848689941
28.37,0.0,0.0,-7.416269916874638
28.38,0.0,0.0,-7.420274950211159
28.39,0.0,0.0,-7.435545026038688
28.4,0.0,0.0,-7.459448426500661
28.41,0.0,0.0,-7.477270277680606
28.42,0.0,0.0,-7.489060692085099
28.43,0.0,0.0,-7.494515904157494
28.44,0.0,0.0,-7.506729321326577
28.45,0.0,0.0,-7.512806101120955
28.46,0.0,0.0,-7.510186728892708
28.47,0.0,0.0,-7.503845389999773
28.48,0.0,0.0,-7.4956542566388595
28.49,0.0,0.0,-7.502032963562771
28.5,0.0,0.0,-7.5017196564773805
28.51,0.0,0.0,-7.4971662950985785
28.52,0.0,0.0,-7.491099810770194
28.53,0.0,0.0,-7.484257927237625
28.54,0.0,0.0,-7.497605840853438
28.55,0.0,0.0,-7.506930410389629
28.56,0.0,0.0,-7.51243265833918
28.57,0.0,0.0,-7.5139725706545395
28.58,0.0,0.0,-7.517628323632623
28.59,0.0,0.0,-7.516741486876206
28.6,0.0,0.0,-7.517899404875536
28.61,0.0,0.0,-7.515591248271964
28.62,0.0,0.0,-7.512571240559824
28.63,0.0,0.0,-7.5092169874814685
28.64,0.0,0.0,-7.506680105653668
28.65,0.0,0.0,-7.503765184110428
28.66,0.0,0.0,-7.5007058611048985
28.67,0.0,0.0,-7.497599198986103
28.68,0.0,0.0,-7.496597236478598
28.69,0.0,0.0,-7.494791301866073
28.7,0.0,0.0,-7.4926965828180325
28.71,0.0,0.0,-7.490474939623761
28.72,0.0,0.0,-7.488221743547767
28.73,0.0,0.0,-7.486022304677744
28.74,0.0,0.0,-7.483997609102565
28.75,0.0,0.0,-7.4822407697879205
28.76,0.0,0.0,-7.480854840067258
28.77,0.0,0.0,-7.479973014769001
28.78,0.0,0.0,-7.474665283466145
28.79,0.0,0.0,-7.471165391196328
28.8,0.0,0.0,-7.469649089058988
28.81,0.0,0.0,-7.470995703238384
28.82,0.0,0.0,-7.465909762768741
28.83,0.0,0.0,-7.459922399556638
28.84,0.0,0.0,-7.457557317802906
28.85,0.0,0.0,-7.460210063701334
28.86,0.0,0.0,-7.464629019899122
28.87,0.0,0.0,-7.457657982970102
28.88,0.0,0.0,-7.455697179205444
28.89,0.0,0.0,-7.459947640280462
28.9,0.0,0.0,-7.4662882527310215
28.91,0.0,0.0,-7.474042401525027
28.92,0.0,0.0,-7.469065161596186
28.93,0.0,0.0,-7.471961496900199
28.94,0.0,0.0,-7.478209914858278
28.95,0.0,0.0,-7.486468064215168
28.96,0.0,0.0,-7.481806043129716
28.97,0.0,0.0,-7.485749600687973
28.98,0.0,0.0,-7.493105536385501
28.99,0.0,0.0,-7.502679047631657
29.0,0.0,0.0,-7.47968356830444
29.01,0.0,0.0,-7.463231128995196
29.02,0.0,0.0,-7.453861202142405
29.03,0.0,0.0,-7.4549559592346
29.04,0.0,0.0,-7.462752250037268
29.05,0.0,0.0,-7.4550204746841375
29.06,0.0,0.0,-7.438503753886188
29.07,0.0,0.0,-7.429905153437001
29.08,0.0,0.0,-7.43351148348652
29.09,0.0,0.0,-7.442914824702181
29.1,0.0,0.0,-7.455695962942115
29.11,0.0,0.0,-7.44325326865798
29.12,0.0,0.0,-7.439500150751882
29.13,0.0,0.0,-7.446893345475943
29.14,0.0,0.0,-7.45836001720079
29.15,0.0,0.0,-7.450143138843571
29.16,0.0,0.0,-7.454098288021639
29.17,0.0,0.0,-7.463694439120991
29.18,0.0,0.0,-7.476720599344409
29.19,0.0,0.0,-7.492260923112917
29.2,0.0,0.0,-7.48421226994261
29.21,0.0,0.0,-7.488826013597217
29.22,0.0,0.0,-7.499181935811143
29.23,0.0,0.0,-7.513117114220889
29.24,0.0,0.0,-7.485297447091707
29.25,0.0,0.0,-7.465833143529741
29.26,0.0,0.0,-7.455615574268495
29.27,0.0,0.0,-7.459886899400694
29.28,0.0,0.0,-7.43799036750258
29.29,0.0,0.0,-7.425833179327894
29.3,0.0,0.0,-7.401564591360327
29.31,0.0,0.0,-7.38742850513172
29.32,0.0,0.0,-7.388089329685462
29.33,0.0,0.0,-7.399597210377663
29.34,0.0,0.0,-7.386949062363582
29.35,0.0,0.0,-7.390009511096941
29.36,0.0,0.0,-7.402277938154425
29.37,0.0,0.0,-7.41958481879115
29.38,0.0,0.0,-7.440410169365325
29.39,0.0,0.0,-7.430484546350685
29.4,0.0,0.0,-7.436284685577325
29.41,0.0,0.0,-7.449301832369576
29.42,0.0,0.0,-7.4667456997294295
29.43,0.0,0.0,-7.446059454226671
29.44,0.0,0.0,-7.43537111149849
29.45,0.0,0.0,-7.440131336613456
29.46,0.0,0.0,-7.452496071583364
29.47,0.0,0.0,-7.469456908180515
29.48,0.0,0.0,-7.439035518006977
29.49,0.0,0.0,-7.417928825150793
29.5,0.0,0.0,-7.407101506563966
29.51,0.0,0.0,-7.412309877061047
29.52,0.0,0.0,-7.388120369685945
29.53,0.0,0.0,-7.356827951834427
29.54,0.0,0.0,-7.335785984440291
29.55,0.0,0.0,-7.326018459402989
29.56,0.0,0.0,-7.3333869498379505
29.57,0.0,0.0,-7.348269304649428
29.58,0.0,0.0,-7.3334362261647055
29.59,0.0,0.0,-7.3327811914208
29.6,0.0,0.0,-7.344967206960077
29.61,0.0,0.0,-7.362914651349871
29.62,0.0,0.0,-7.344172120121419
29.63,0.0,0.0,-7.33716468492667
29.64,0.0,0.0,-7.3467220383633745
29.65,0.0,0.0,-7.362894543942965
29.66,0.0,0.0,-7.3520863409359
29.67,0.0,0.0,-7.358344166621902
29.68,0.0,0.0,-7.372577719110327
29.69,0.0,0.0,-7.391929898974369
29.7,0.0,0.0,-7.415120692620131
29.71,0.0,0.0,-7.376574644091517
29.72,0.0,0.0,-7.348265355828443
29.73,0.0,0.0,-7.331067346990788
29.74,0.0,0.0,-7.327509631490863
29.75,0.0,0.0,-7.3395847445396045
29.76,0.0,0.0,-7.295625745755359
29.77,0.0,0.0,-7.262431467412742
29.78,0.0,0.0,-7.240594023360762
29.79,0.0,0.0,-7.231490019543561
29.8,0.0,0.0,-7.240912564233905
29.81,0.0,0.0,-7.218561685140165
29.82,0.0,0.0,-7.208492934660406
29.83,0.0,0.0,-7.216813990653472
29.84,0.0,0.0,-7.2329809357907
29.85,0.0,0.0,-7.2199254853165415
29.86,0.0,0.0,-7.224313644317303
29.87,0.0,0.0,-7.2379235671413955
29.88,0.0,0.0,-7.256908154510454
29.89,0.0,0.0,-7.279780380914072
29.9,0.0,0.0,-7.272425780835795
29.91,0.0,0.0,-7.281049057428527
29.92,0.0,0.0,-7.296066334782804
29.93,0.0,0.0,-7.315400113142037
29.94,0.0,0.0,-7.338051263086545
29.95,0.0,0.0,-7.306255379379349
29.96,0.0,0.0,-7.284205933616366
29.97,0.0,0.0,-7.272757012229646
29.98,0.0,0.0,-7.2779728201142815
29.99,0.0,0.0,-7.29161355330437
30.0,0.0,0.0,-7.252758544429284
30.01,0.0,0.0,-7.224263263057831
